#include <TFT_eSPI.h>
TFT_eSPI tft;

// ====================== 在这里贴上你 .c 文件里的数组 ======================
const uint16_t image_data[] = {
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0010 (16) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,   // 0x0630 (1584) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0640 (1600) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0650 (1616) pixels
0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBC, 0xCEDC,   // 0x0660 (1632) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0670 (1648) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0680 (1664) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCE9B, 0xCE9B, 0xCE9A, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0690 (1680) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xD69B, 0xD69B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xD69B, 0xD6BB,   // 0x06A0 (1696) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x06B0 (1712) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x06C0 (1728) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA,   // 0x06D0 (1744) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x06E0 (1760) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DC, 0xDEDC, 0xD6DC, 0xD6DB,   // 0x06F0 (1776) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0700 (1792) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0710 (1808) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,   // 0x0720 (1824) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0730 (1840) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0740 (1856) pixels
0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBC, 0xCEDC,   // 0x0750 (1872) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0760 (1888) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0770 (1904) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCE9B, 0xCE9B, 0xCE9A, 0xCE9B, 0xCE7A, 0xCE9B, 0xCE9B,   // 0x0780 (1920) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0790 (1936) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x07A0 (1952) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE7B, 0xCE7B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x07B0 (1968) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA,   // 0x07C0 (1984) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x07D0 (2000) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DC, 0xD6DB,   // 0x07E0 (2016) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x07F0 (2032) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0800 (2048) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,   // 0x0810 (2064) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0820 (2080) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0830 (2096) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBC, 0xCEBC,   // 0x0840 (2112) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0850 (2128) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0860 (2144) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCE9B, 0xCE9B, 0xCE9A, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0870 (2160) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0880 (2176) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0890 (2192) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE7B, 0xCE7B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x08A0 (2208) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA,   // 0x08B0 (2224) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x08C0 (2240) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DC, 0xD6DB,   // 0x08D0 (2256) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x08E0 (2272) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x08F0 (2288) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,   // 0x0900 (2304) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0910 (2320) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0920 (2336) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBC,   // 0x0930 (2352) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0940 (2368) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0950 (2384) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCE9B, 0xCE9B, 0xCE9A, 0xCE9B, 0xCE7A, 0xCE7A, 0xCE9B,   // 0x0960 (2400) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0970 (2416) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0980 (2432) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0990 (2448) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA,   // 0x09A0 (2464) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x09B0 (2480) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DC, 0xD6DB,   // 0x09C0 (2496) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x09D0 (2512) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x09E0 (2528) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,   // 0x09F0 (2544) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0A00 (2560) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0A10 (2576) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x0A20 (2592) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0A30 (2608) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0A40 (2624) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xCE9B, 0xCE9B, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A,   // 0x0A50 (2640) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0A60 (2656) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0A70 (2672) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0A80 (2688) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA,   // 0x0A90 (2704) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0AA0 (2720) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DC, 0xD6DB,   // 0x0AB0 (2736) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0AC0 (2752) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0AD0 (2768) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,   // 0x0AE0 (2784) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0AF0 (2800) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0B00 (2816) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x0B10 (2832) pixels
0xCE9B, 0xCE9B, 0xCEBB, 0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0B20 (2848) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0B30 (2864) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xCE9B, 0xCE9B, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A,   // 0x0B40 (2880) pixels
0xCE9B, 0xCE9B, 0xCE9B, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x0B50 (2896) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0B60 (2912) pixels
0xCE9B, 0xCEBB, 0xCEBB, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCE9B,   // 0x0B70 (2928) pixels
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA,   // 0x0B80 (2944) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0B90 (2960) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DC, 0xD6DB,   // 0x0BA0 (2976) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0BB0 (2992) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0BC0 (3008) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,   // 0x0BD0 (3024) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0BE0 (3040) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x0BF0 (3056) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x0C00 (3072) pixels
0xCE9B, 0xCE9B, 0xCEBB, 0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0C10 (3088) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x0C20 (3104) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xCE9B, 0xCE9B, 0xCE9A, 0xCE7A, 0xCE7A, 0xC67A, 0xC67A, 0xCE7A,   // 0x0C30 (3120) pixels
